Id,y
10316,-270.25304182071886
10317,-399.59212471613239
10318,234.45728030706456
10319,-38.734693570325838
10320,238.36874871850682
10321,28.697441990182742
10322,238.23095785965279
10323,-130.00744030000124
10324,-681.29456177885038
10325,61.580652959542512
10326,-444.92985067095969
10327,-14.713208392840917
10328,680.4767823428574
10329,288.73260649376419
10330,839.97049015567313
10331,416.65747651917991
10332,167.35603728915675
10333,-86.779537867068939
10334,332.76996760043716
10335,-201.33443093425359
10336,-43.625082987840898
10337,-107.90237779609699
10338,-284.03573802517116
10339,232.60855717832595
10340,237.83315171540019
10341,74.399805677203645
10342,255.51770406364599
10343,-168.64961928561047
10344,68.563346016290154
10345,-365.44198172526109
10346,189.70649886094674
10347,-369.83324976670934
10348,-250.90024390237789
10349,76.313550196231759
10350,-344.94550923377625
10351,-187.42339326812592
10352,482.1697569825231
10353,125.75266972886047
10354,450.69194375218592
10355,216.17619018208259
10356,34.341935719304949
10357,57.511455961215169
10358,-211.41949894712786
10359,49.762491809492758
10360,76.111040207584054
10361,-29.196254490440804
10362,33.048958528737714
10363,364.56271216310068
10364,234.48280987315187
10365,-21.796554859090335
10366,-476.93787704780038
10367,43.567658993046962
10368,-310.95721366516915
10369,-46.941116226036812
10370,181.1955810713356
10371,-214.96242982007215
10372,-80.227060315221408
10373,841.20822916573707
10374,102.35678708587045
10375,37.297738046881733
10376,77.398182759602221
10377,435.79452149369291
10378,111.39479265155701
10379,-128.8292241538756
10380,573.05012105839683
10381,48.602468077911269
10382,-68.554146592189269
10383,56.681624505830214
10384,-360.30993199944083
10385,131.90192283450409
10386,-264.52589763343116
10387,-378.79324972499325
10388,-190.09929259976667
10389,862.91521304096318
10390,159.57649666231038
10391,514.02046358014547
10392,61.387667803407062
10393,720.8758958326589
10394,-450.97673103980264
10395,105.89444211999709
10396,-27.532603044002837
10397,-23.43556196676969
10398,331.20599829494586
10399,-156.024563948241
10400,0.94770183856031032
10401,17.232405165319243
10402,143.23908417021195
10403,53.226451390746817
10404,41.01334926979397
10405,-129.39255146834731
10406,430.91652104593095
10407,-427.90961965735789
10408,49.114004852091654
10409,-221.64758038918751
10410,-313.75971218685129
10411,115.24452244707004
10412,96.100972044535837
10413,-399.91598494242089
10414,-8.4114079235631998
10415,733.1841324374692
10416,-332.42676649165185
10417,83.676120421943608
10418,339.79274865544249
10419,-35.115701314514311
10420,38.204335433877439
10421,-606.19848905593176
10422,194.27285338946265
10423,155.0315511615824
10424,-111.25647787348429
10425,-63.339371636516283
10426,403.93581872896448
10427,690.91943033585949
10428,75.78129943645034
10429,-340.31540652357694
10430,-195.7615954269786
10431,40.445138708754953
10432,-137.65418796029215
10433,-95.674796589544925
10434,290.84353787250342
10435,568.46468134727934
10436,351.21865075407413
10437,194.71516658168301
10438,-312.15084208719367
10439,-518.31078687244826
10440,-80.751580480612589
10441,-109.91053830578446
10442,491.41083647519713
10443,371.48514486049407
10444,343.85664466843497
10445,114.60785397368481
10446,-315.20442190988217
10447,83.103965093070897
10448,-82.599151017740553
10449,-182.21902722527605
10450,-294.91729245130495
10451,-294.21055531486996
10452,611.54704173565267
10453,-34.756134103592821
10454,-115.04157690057801
10455,263.2793379023754
10456,346.05651209283849
10457,194.61161526911036
10458,257.35614963849463
10459,-303.2080949271155
10460,-173.19591085705983
10461,-88.539834485784397
10462,137.60161200011163
10463,337.04864927806523
10464,155.7252346036268
10465,-250.29079290523802
10466,148.06340015143519
10467,333.68218860937856
10468,-260.33639238342607
10469,340.30790922791505
10470,224.68535571269538
10471,-607.27971706193136
10472,-54.859592940918496
10473,-685.09108172584354
10474,268.25827077859481
10475,108.79743563388409
10476,-233.16761717272087
10477,115.890881578502
10478,75.288754614984953
10479,312.58695394034243
10480,78.425907046794848
10481,-509.6307964395827
10482,142.15294578474635
10483,-567.60967445988433
10484,99.19784411013147
10485,181.76569364680975
10486,-27.407098394358968
10487,-646.8210508159757
10488,-261.63281625029953
10489,-398.87688919781624
10490,-259.41075205618336
10491,-252.05740356799151
10492,-25.647967227331403
10493,-479.35794942314254
10494,109.91068619021944
10495,161.94257969113988
10496,-436.8071742397558
10497,-66.012204422567564
10498,-73.605382654072031
10499,51.00273944619402
10500,7.6096810321631168
10501,-38.390486731082945
10502,493.59597060692869
10503,-303.44908054448717
10504,285.36305876068622
10505,236.93082121946244
10506,-112.90288738209152
10507,-104.91639705404748
10508,70.110711720152167
10509,-334.40218077461822
10510,-526.15206135133201
10511,26.695126681540941
10512,16.625076878906253
10513,-282.62391868623956
10514,-156.76438922324832
10515,-368.70385240105628
10516,87.266983883974419
10517,9.621961449394778
10518,159.33855433395033
10519,737.83543619007298
10520,-63.525614896838611
10521,253.39234540406892
10522,-195.47926226047929
10523,-233.60406275700629
10524,672.04300276033052
10525,161.02647811634051
10526,-86.923885883781679
10527,767.44993763178718
10528,300.14345470154251
10529,-264.63326212053084
10530,506.80692249836778
10531,413.73257578606166
10532,-227.9556542045861
10533,270.72182191824834
10534,166.27214538843214
10535,467.83594699529971
10536,691.01419274133355
10537,-235.19550162577519
10538,-204.49475633783754
10539,235.56549902567039
10540,481.50822898950156
10541,-404.28637162617366
10542,499.63459887902218
10543,-280.4236242835596
10544,349.63535701277539
10545,56.279218559326893
10546,377.78382419955329
10547,58.239294125082502
10548,424.29981217464865
10549,85.80041244154765
10550,-252.99288852458969
10551,172.86784495502093
10552,-190.10660020571459
10553,306.96428652366916
10554,-179.1176649334223
10555,-155.77590494004934
10556,-208.75257057910926
10557,-257.42597802041837
10558,-187.88708045784421
10559,178.95968589803033
10560,769.29942460676648
10561,131.45400495646177
10562,-86.336058477254994
10563,-440.7896941287982
10564,522.20633784169252
10565,74.260445370589608
10566,-273.34519080824748
10567,23.885483202721929
10568,-140.88619011673751
10569,337.441893325465
10570,63.425120244030751
10571,-78.121043605639713
10572,-209.41596150610641
10573,-354.30221699579079
10574,261.54958940727357
10575,252.78475303502213
10576,415.33279349639889
10577,-341.41062177496298
10578,-101.54306561728957
10579,-82.980037344346769
10580,-146.19185945083061
10581,-400.95700950885066
10582,114.68810161530814
10583,-318.40944917284122
10584,-27.128651113150344
10585,253.39206355032323
10586,-15.161597235909964
10587,490.2763101566976
10588,67.160554155160455
10589,-583.65363016066408
10590,566.82922278088245
10591,-659.78402061134227
10592,-280.34458657663174
10593,-618.48495760346543
10594,-403.08152177208285
10595,52.580795867776224
10596,154.13724781790583
10597,-187.18724588646202
10598,45.064322864018102
10599,389.86980245897644
10600,497.49442770097426
10601,-172.60466145696958
10602,-199.48804830691162
10603,146.33213540458735
10604,-745.93142118236665
10605,-230.93578234679688
10606,-157.73768823510525
10607,170.5558567216076
10608,58.528195791273937
10609,21.77823537708327
10610,-33.845432388595505
10611,527.01153214501744
10612,370.35979324782124
10613,-83.708849293366271
10614,-297.86678182751825
10615,379.63004164090523
10616,-194.49981867886436
10617,-59.081154239241485
10618,-59.050741456086463
10619,-265.795331040642
10620,-488.32421484496376
10621,-28.133316815096542
10622,-110.89724251663874
10623,642.51981987431441
10624,-25.104958245574949
10625,368.27465472014597
10626,274.79921352704253
10627,416.52612933638602
10628,110.57324867984362
10629,561.37835205216777
10630,497.1437621157778
10631,-201.60987734450939
10632,-370.05229826158859
10633,731.0573724235993
10634,-380.13707915516949
10635,-200.60251550520917
10636,272.08601189375531
10637,269.84058991076353
10638,-243.56399508534611
10639,-80.642094345868728
10640,-467.97701289855604
10641,384.10330917171314
10642,-158.51464076438288
10643,-321.14290897908148
10644,-72.307098121582584
10645,244.89650104863117
10646,-111.76687989927638
10647,-71.303541616286083
10648,-97.149005345139173
10649,387.99285294446332
10650,134.07976082545451
10651,-372.72453971834477
10652,-153.89734891410654
10653,376.05572467830734
10654,-45.066999727281377
10655,29.111024201616402
10656,-164.38841371392513
10657,291.3802875570243
10658,-389.64290898924679
10659,-145.45381366072843
10660,276.50614199272474
10661,-134.09381091718905
10662,82.948111554812314
10663,143.77337061052748
10664,230.85377823040852
10665,649.89804699134902
10666,188.10011410399213
10667,170.77221614376126
10668,-533.8474844790486
10669,-516.13496882537095
10670,-356.78697467216585
10671,480.90374320564877
10672,-54.535992961674914
10673,-272.66057204038083
10674,-89.163693419767569
10675,-97.400040824959689
10676,-264.29803775062607
10677,-558.85167596104156
10678,-18.223173989822808
10679,238.68337858797923
10680,-107.49682687897716
10681,-439.73714969227399
10682,-366.08737762045075
10683,540.47440229190192
10684,-335.91922953998875
10685,128.98481364662447
10686,-360.46505927788354
10687,-211.01458656820014
10688,115.70383605399711
10689,-723.63335622477302
10690,380.89392210560931
10691,24.300969805755638
10692,-145.38761452741016
10693,-157.28295617853925
10694,134.10336003672955
10695,215.95710077116169
10696,-310.20616373438952
10697,18.018883693842582
10698,-287.16969472965974
10699,-244.82888943623902
10700,-126.15190632103037
10701,-276.85103369720133
10702,-63.90282319538408
10703,-268.29074198436626
10704,80.990606187076878
10705,135.49197649147948
10706,265.86171737073545
10707,290.15338931857548
10708,72.857507069876306
10709,-88.6450183828441
10710,-562.52380170861102
10711,-257.96859166459268
10712,-88.32818773227676
10713,-608.90489135457835
10714,16.648129846867228
10715,-117.99664144508903
10716,244.48813585825096
10717,60.961320646527305
10718,640.85047261142813
10719,15.073592658662546
10720,135.00644430477323
10721,39.523374533231937
10722,86.445605741342803
10723,20.337654615455698
10724,217.44242023198149
10725,-8.574845990246974
10726,172.39758731739909
10727,-326.0037487732892
10728,347.5813407240388
10729,128.95803909114534
10730,-379.75008861295447
10731,-134.70695705662487
10732,153.56888514342506
10733,-72.122786088970585
10734,183.30848830572637
10735,-456.53877619137904
10736,152.27530162599663
10737,-20.658280599071105
10738,245.62232835465807
10739,776.40097282335705
10740,-320.14345296022367
10741,-479.31970828477876
10742,-69.754348602908351
10743,-372.0104531960522
10744,397.28224738180904
10745,94.972930251540191
10746,-545.87009398497798
10747,92.717330848033853
10748,456.62324679869738
10749,140.33519629203963
10750,-542.61678450344232
10751,33.256178473054945
10752,237.5455531193667
10753,-260.51478060377377
10754,-227.74117804894578
10755,-18.374207944644027
10756,357.23207935778987
10757,234.16866322379528
10758,309.04949086471618
10759,109.41620907267911
10760,297.04627719533852
10761,431.28271868977339
10762,-285.90275415168406
10763,-461.12318506056334
10764,458.84116852029314
10765,-35.132478657934385
10766,-138.96677867278052
10767,435.87811135413949
10768,-327.55173248124379
10769,-16.175842225600753
10770,32.687383150972018
10771,-143.11036093613376
10772,-82.911637968192849
10773,-26.3958495790875
10774,-295.90654248376984
10775,-300.94455130927793
10776,-157.03746176056404
10777,-444.10542517056763
10778,55.542959233744831
10779,136.0957334337381
10780,-59.934234414138089
10781,774.78693935585613
10782,-291.82146940254268
10783,449.65451335805221
10784,-231.20082491305308
10785,88.180588404051633
10786,511.68238161594479
10787,27.698913991853757
10788,69.719003430785335
10789,-684.03042867482043
10790,-181.1657541891087
10791,-592.2856835316278
10792,-326.37230449136854
10793,527.57395543133816
10794,-175.98223228892488
10795,555.32732432624937
10796,-40.062192569476395
10797,-242.90961184425726
10798,466.47500983220914
10799,209.7265782177993
10800,112.47399028633779
10801,655.95970921127332
10802,-253.67288201365537
10803,-143.14006436902642
10804,261.90903344912584
10805,-51.430524620989367
10806,-646.53437149312288
10807,-114.11730645512921
10808,126.14931118007999
10809,204.59346285899562
10810,-300.39361365831388
10811,-415.6867458895403
10812,6.4491528842808226
10813,72.80107777482857
10814,160.66087208145268
10815,249.3116892918174
10816,-248.28534524656288
10817,7.8306299226123102
10818,-466.38382701665859
10819,290.15144404460244
10820,-309.03320656334029
10821,528.69166119562669
10822,372.49384793225488
10823,-328.08626630968524
10824,-94.658734077251921
10825,55.569194140457455
10826,67.343824190316781
10827,-533.66838124913193
10828,-128.10863350344869
10829,-542.99485844641902
10830,54.634639672581727
10831,182.66043483267927
10832,-41.299485730891718
10833,652.81276339173678
10834,-336.9657807378893
10835,99.962820197738438
10836,811.79001633670828
10837,-346.25211606530098
10838,103.69087960098412
10839,487.73608126333272
10840,120.89569101399123
10841,-324.32967405437023
10842,-136.41212971214867
10843,-41.924430030976893
10844,282.70298658023478
10845,345.62032897020543
10846,124.69798534752324
10847,-206.11335283373492
10848,155.93998583214028
10849,-443.76722994338661
10850,-273.34300340059559
10851,195.95033081854595
10852,-30.690040851400074
10853,86.567786598154484
10854,-312.21136188949617
10855,41.005246961458404
10856,307.6751801999481
10857,532.90594942140547
10858,260.16168056338086
10859,362.0055075337371
10860,101.32898120196937
10861,38.441296139894007
10862,20.267674753902845
10863,117.44024988074651
10864,573.69118270785668
10865,-507.59205851450105
10866,-211.76962671045661
10867,-78.399897404281319
10868,-319.57376765957378
10869,-267.44656441833484
10870,-780.85703196762438
10871,50.229980556444005
10872,-298.5490108171673
10873,23.39238652311623
10874,-76.29059741014747
10875,-257.59747046425497
10876,171.56436509796518
10877,-121.60078316249043
10878,-451.37377685543123
10879,81.135338842682614
10880,-212.55249317142602
10881,-3.5349272290958433
10882,-408.25548100018563
10883,-158.65133194465756
10884,238.39834201613112
10885,-133.03572327369659
10886,-266.0840826060641
10887,247.74270438194787
10888,347.9665442832374
10889,-511.31524281086769
10890,21.815871215019953
10891,-163.84140964229135
10892,-472.56083639704826
10893,-365.00826715123543
10894,272.43713793224072
10895,92.373763748916403
10896,491.80814568465235
10897,-200.03605813580887
10898,144.31490824987495
10899,-554.35805242000004
10900,-449.35755789415754
10901,565.0154801799606
10902,446.31875807462228
10903,309.69738818741342
10904,282.92794140775032
10905,176.19762818996833
10906,-315.14185176038154
10907,612.33779311529725
10908,274.25223124773197
10909,-19.436173058565064
10910,404.625447770525
10911,47.266481426985223
10912,101.8962408096053
10913,98.148095627779256
10914,-231.35258244372363
10915,136.3361231916426
10916,-150.31005926795007
10917,461.19954997878898
10918,145.69015888427353
10919,-405.82374187555786
10920,-405.55256587509643
10921,213.6739436505616
10922,-204.80364027314425
10923,-118.5706379105096
10924,675.23026482907358
10925,145.16198786853477
10926,489.68700201996381
10927,-173.765574593694
10928,89.691684652836656
10929,239.01179154231002
10930,-68.180000686600565
10931,93.666775615132664
10932,-196.55301722008718
10933,-711.75344472009374
10934,-104.15023991149006
10935,55.730039501229143
10936,74.240350584786569
10937,625.7495908769057
10938,234.98688486875491
10939,221.59294793875694
10940,61.93159175679488
10941,239.73644833443646
10942,-21.33808181831796
10943,180.16473629709236
10944,14.918627995497497
10945,-374.86568834825232
10946,-397.51492885840327
10947,114.66690843216165
10948,-269.61622879894389
10949,0.13921221449176674
10950,-34.594846760693926
10951,72.734021226682003
10952,-188.80556313903892
10953,-365.53367192345416
10954,-67.595522554268229
10955,19.501170139179187
10956,212.78259013823364
10957,170.7228468826323
10958,48.756055882017925
10959,-239.44652279164671
10960,409.73820515518042
10961,399.86800565030927
10962,18.693100459976392
10963,165.76697195984383
10964,-124.38945349671073
10965,54.994523212786575
10966,640.43207456486891
10967,7.5787927355539155
10968,-265.04763041001189
10969,1.6927330910939924
10970,18.517133621267508
10971,-248.85163930169335
10972,106.86193154650805
10973,251.63914312091018
10974,133.83773953640738
10975,-358.26696137693051
10976,426.26144731764077
10977,71.978422469740835
10978,-322.08755962522082
10979,438.84026750159427
10980,-40.132114491342115
10981,283.80356865292612
10982,-487.90619533258479
10983,-86.93302825214829
10984,-470.85015109169115
10985,73.146482773151817
10986,-688.39009894080129
10987,392.4785675660421
10988,-328.63103749553886
10989,149.39160063469302
10990,321.79311476060548
10991,584.39308704506414
10992,206.75729570024953
10993,36.548225997008281
10994,-37.778285211188397
10995,-551.05170946513704
10996,-107.8512038775701
10997,-176.80602795353062
10998,-356.88949117318265
10999,418.41458411247896
11000,-26.133496016981603
11001,-213.90951362803153
11002,246.57978881987728
11003,-32.011024949712223
11004,-126.73258849582724
11005,26.914491557619105
11006,198.92197376295232
11007,-18.843554414707562
11008,-119.51484607642456
11009,-389.90376053107423
11010,-149.50928607147875
11011,-308.96203021469506
11012,-478.77716041375305
11013,-616.72914125228056
11014,-25.890829611385271
11015,-133.17659031686389
11016,-633.05872522932111
11017,-32.263294745607517
11018,28.795819581694584
11019,-290.00132364066076
11020,-168.02496539200109
11021,-173.84102001973974
11022,107.27955415166305
11023,278.32878520700035
11024,164.73665181591355
11025,596.7860199506174
11026,737.7802177171227
11027,-57.044398703887687
11028,-20.381913027885783
11029,193.11140830024692
11030,150.95242220368257
11031,-340.87792585586703
11032,207.55657024653777
11033,-27.674726125892395
11034,-146.95165736571215
11035,-121.88066829612721
11036,144.47950532989032
11037,333.20953167889786
11038,-452.51312096804543
11039,-208.53684674422357
11040,265.84494752360916
11041,-86.196459500500836
11042,-456.01061792236391
11043,-377.73004720142779
11044,277.55668897045359
11045,-98.288165568642796
11046,-258.67741823285093
11047,508.51302164659154
11048,-27.829466767414793
11049,-397.83822522418728
11050,27.29423154804206
11051,55.460906962913228
11052,86.524439615026139
11053,-417.71826706416863
11054,265.07469217437074
11055,126.4953798005737
11056,-731.23379989334319
11057,26.768529070431587
11058,15.17242496547377
11059,603.14917705396181
11060,-68.510369085761113
11061,-630.15884973892639
11062,391.43989504517037
11063,191.26739771271298
11064,-82.799158898045718
11065,874.27983557168295
11066,130.10220965607922
11067,24.825257629839406
11068,10.015684555530623
11069,407.55355195098514
11070,184.93372244983669
11071,699.40134035508527
11072,12.874182171249382
11073,-569.79503120547588
11074,-60.618267530270764
11075,-96.589442925860638
11076,19.660708357384664
11077,30.225969050066485
11078,-107.06858214835719
11079,-23.448153023308066
11080,-16.563489755111814
11081,18.767317998588446
11082,145.95038182220659
11083,-428.10275660092162
11084,-158.17477611037199
11085,-44.378080896788312
11086,-411.29977054483032
11087,218.42101808202457
11088,141.24530784475209
11089,316.63475597059124
11090,93.680239825355329
11091,154.16405402565593
11092,-132.92025023591063
11093,-293.87357139530752
11094,485.30634558787563
11095,-271.22948150685454
11096,373.38314717843389
11097,-359.66959875632847
11098,-459.99230445069611
11099,209.05369852328243
11100,46.740083514877846
11101,-767.89654359917995
11102,-153.96946682570643
11103,-66.68289246156786
11104,-15.944035080887858
11105,16.07598434499986
11106,157.0389367015737
11107,585.65786355929208
11108,-259.63810597939198
11109,264.4864666930863
11110,171.55865069952753
11111,182.06572554508492
11112,-336.88337336089273
11113,-403.2385387031519
11114,114.57772510795498
11115,161.83644349638973
11116,-628.04470100010587
11117,242.01175305538857
11118,362.86303611765425
11119,60.71370640424427
11120,-359.31123121325965
11121,-379.08187950572773
11122,237.8377849497891
11123,-293.41750913992479
11124,-397.45137920298163
11125,159.58885605132548
11126,365.03747521359617
11127,-720.61284648973719
11128,500.1648657714847
11129,-11.265810006162681
11130,-69.355015025238757
11131,250.86562155967866
11132,-169.30678540802489
11133,120.43720692692662
11134,-39.953157825393042
11135,-520.87906599974463
11136,-631.10610534537363
11137,-189.45128724586758
11138,73.570787366443241
11139,39.638131936282399
11140,-459.83743877510545
11141,4.0290717234955675
11142,-197.44889965681597
11143,62.389742569147167
11144,-186.44535236927217
11145,-133.6082201956018
11146,305.02297895286432
11147,-46.022467592148693
11148,-42.281475985006821
11149,-174.6134231397827
11150,-221.81742427816593
11151,-177.58255371476687
11152,-1.6457791602111136
11153,92.195614728928547
11154,380.63664334812478
11155,5.1762855335079658
11156,-43.264137860360073
11157,138.5690976831325
11158,-644.23733997180614
11159,-264.05264854098135
11160,388.07711133595376
11161,-314.57550396753294
11162,68.595778853698874
11163,313.90250595867133
11164,-174.13638000550014
11165,75.245060917167663
11166,-48.300496534790213
11167,366.32813493054306
11168,-300.95317522451984
11169,52.295474972807035
11170,199.76450852884724
11171,-291.45213888117814
11172,-221.25525714195203
11173,-347.63373665011466
11174,-203.16973722566104
11175,-377.92297544460564
11176,-39.059901238720506
11177,-27.657708986922845
11178,-4.8400690110825035
11179,387.69317018167078
11180,173.07521100861521
11181,932.27040167897349
11182,-79.759489349665586
11183,140.83197737225072
11184,39.684029858127424
11185,443.52420804431318
11186,342.35994872023934
11187,-137.85795258406375
11188,596.33053049117314
11189,207.64692642350775
11190,-628.74446968972711
11191,498.51770649884446
11192,-157.93924874004847
11193,351.10783976574243
11194,21.711333535599721
11195,-147.8588200554936
11196,204.57246274928133
11197,29.474618249412647
11198,121.43392964124492
11199,-565.61993538656691
11200,-229.61058695852796
11201,-46.804477108740699
11202,686.9993413504825
11203,-439.37600813835695
11204,-564.30678092622827
11205,-449.44523872061217
11206,-187.01337557795372
11207,63.71447075230752
11208,226.53217961128942
11209,-238.26195886607528
11210,8.0317526679673854
11211,-360.68869418514669
11212,-123.99311613868548
11213,-388.86461946300426
11214,21.025862631446476
11215,-301.50187125630418
